Time (h),Air temperature1 (degC)
3964,1.6
3965,1.5
3966,1.3
3967,1.2
3968,1.2
3969,1.3
3970,1.4
3971,1.7
3972,1.8
3973,1.9
3974,1.9
3975,2.2
3976,2.1
3977,1.4
3978,1
3979,0.2
3980,0.5
3981,0.7
3982,0.9
3983,0.4
3984,0.3
3985,0.5
3986,0.6
3987,0.4
3988,0.6
3989,0.7
3990,1
3991,1
3992,1.2
3993,1.5
3994,1.8
3995,2.3
3996,2.5
3997,2.8
3998,2.9
3999,2.6
4000,2.5
4001,2.3
4002,2.1
4003,1.7
4004,1.5
4005,1.3
4006,1.2
4007,1.1
4008,1.1
4009,0.9
4010,0.9
4011,0.9
4012,0.9
4013,0.8
4014,0.9
4015,0.9
4016,1
4017,1.3
4018,1.5
4019,1.6
4020,2
4021,2
4022,2
4023,2.2
4024,2
4025,1.8
4026,1.5
4027,0.9
4028,0.5
4029,0.3
4030,0.4
4031,0.6
4032,0.6
4033,0.9
4034,1
4035,1.3
4036,1.5
4037,1.7
4038,1.8
4039,2.1
4040,2.4
4041,2.6
4042,2.9
4043,3.3
4044,3.3
4045,3.6
4046,4
4047,4
4048,3.7
4049,2.5
4050,2.2
4051,1.8
4052,0.8
4053,0.6
4054,0.1
4055,-0.2
4056,-0.6
4057,-0.9
4058,-1
4059,-1.3
4060,-1.8
4061,-1.9
4062,-1.9
4063,-1.9
4064,-2
4065,-1.9
4066,-1.9
4067,-1.8
4068,-1.8
4069,-1.7
4070,-1.1
4071,-0.9
4072,-0.9
4073,-0.9
4074,-1
4075,-0.9
4076,-0.8
4077,-0.7
4078,-0.5
4079,-0.7
4080,-0.7
4081,-0.9
4082,-1.1
4083,-2
4084,-2.2
4085,-2.3
4086,-2.2
4087,-1.6
4088,-0.9
4089,0.1
4090,0.1
4091,0.1
4092,0.2
4093,0.3
4094,1.3
4095,1.7
4096,2.6
4097,2.3
4098,1.8
4099,1.6
4100,1.7
4101,2.5
4102,1.8
4103,2
4104,1.7
4105,1.6
4106,1.6
4107,1.1
4108,1.2
4109,0.9
4110,0.8
4111,0.7
4112,2.3
4113,4
4114,5.1
4115,6.6
4116,6.4
4117,4.1
4118,4.3
4119,4.8
4120,4.9
4121,5.2
4122,5.5
4123,4.7
4124,3.7
4125,2.7
4126,2.2
4127,2
4128,1.4
4129,1.2
4130,0.9
4131,0.4
4132
4133,0.4
4134
4135,0.6
4136,1.8
4137,2.5
4138,1.9
4139,2.8
4140,2.4
4141,2.6
4142,3.4
4143,4.4
4144,4.2
4145,3.6
4146,2.7
4147,2.2
4148,2.6
4149,2.8
4150,3.1
4151,3
4152,3.6
4153,4.2
4154,4.3
4155,3.6
4156,3.8
4157,3.4
4158,4
4159,3.9
4160,3.7
4161,3.4
4162,4.3
4163,4.9
4164,5.6
4165,5.8
4166,5.3
4167,4.4
4168,5.6
4169,5.6
4170,4.5
4171,3.7
4172,3.7
4173,3.7
4174,4.7
4175,4.2
4176,4
4177,3.3
4178,3
4179,2.7
4180,2.4
4181,2.1
4182,1.7
4183,1.9
4184,2.3
4185,2.7
4186,3
4187,3.4
4188,3.9
4189,4.1
4190,4.3
4191,4.6
4192,4.3
4193,3.7
4194,2.9
4195,2.5
4196,2
4197,1.6
4198,2
4199,1
4200,0.4
4201,-0.1
4202,-0.8
4203,-1
4204,-1.5
4205,-1.6
4206,-1.9
4207,-1
4208,-0.4
4209,0.2
4210,0.8
4211,-0.3
4212,0.1
4213,1.1
4214,1.6
4215,1.5
4216,1.7
4217,1
4218,0.1
4219,-0.9
4220,-1.9
4221,-2.5
4222,-3.4
4223,-4.3
4224,-4.7
4225,-5.3
4226,-4.7
4227,-5.3
4228,-5.2
4229,-6.1
4230,-6.2
4231,-3.9
4232,-1.9
4233,-0.2
4234,1.3
4235,0.8
4236,1.2
4237,0.4
4238,0.7
4239,0.5
4240,1.2
4241,0.4
4242,-0.6
4243,-2.5
4244,-3.7
4245,-4.9
4246,-5.8
4247,-6.1
4248,-6.9
4249,-5.8
4250,-4.4
4251,-3.8
4252,-3.7
4253,-2.9
4254,-2.3
4255,-1.2
4256,-0.5
4257,0.4
4258,1.2
4259,1.9
4260,2.3
4261,2.5
4262,3
4263,3.6
4264,3.2
4265,3.1
4266,1.8
4267,0.6
4268,0.3
4269,-1.6
4270,0.5
4271,-2.3
4272,-2.8
4273,-1.9
4274,-2.4
4275,-2.3
4276,-3.5
4277,-1.4
4278,-1
4279,1.2
4280,2.6
4281,5
4282,4.2
4283,4.7
4284,6.5
4285,7.8
4286,8.2
4287,6.1
4288,6.4
4289,5.3
4290,7.2
4291,6.3
4292,6.8
4293,8
4294,7.7
4295,7
4296,6.4
4297,5.6
4298,4.5
4299,4.8
4300,4.7
4301,4.5
4302,4.7
4303,5.9
4304,7.6
4305,7.9
4306,9.8
4307,9
4308,9.9
4309,8.6
4310,8.2
4311,6.1
4312,5.8
4313,5.5
4314,4.6
4315,4.7
4316,3.8
4317,3.5
4318,3.6
4319,2.5
4320,1.6
4321,2.6
4322,3
4323,3
4324,2.4
4325,2
4326,2
4327,2.6
4328,3.5
4329,3.8
4330,4.2
4331,4.6
4332,4.5
4333,4.9
4334,4.9
4335,5.2
4336,4.2
4337,3.9
4338,3.4
4339,2.8
4340,1.8
4341,0.6
4342,0.7
4343,-0.6
4344,-0.6
4345,-1.2
4346,-0.7
4347,-0.3
4348,-0.6
4349,-0.7
4350,-0.3
4351,0.2
4352,0.8
4353,1.2
4354,1.2
4355,1.7
4356,1.9
4357,3.9
4358,3.6
4359,3.2
4360,2.9
4361,4.3
4362,3.6
4363,2.1
4364,0.2
4365,2.7
4366,3
4367,2.5
4368,1.7
4369,1
4370,0.5
4371,-0.1
4372,-0.2
4373,-0.2
4374,-0.2
4375,0.6
4376,1.2
4377,2.1
4378,2.5
4379,2.9
4380,3
4381,2.3
4382,2.2
4383,2.2
4384,2.6
4385,2.8
4386,2.9
4387,2.8
4388,3.6
4389,2.9
4390,2.7
4391,2.3
4392,1.4
4393,0.8
4394,0.8
4395,0.4
4396,0.4
4397,0.5
4398,0.9
4399,1.4
4400,2.4
4401,4.6
4402,5.6
4403,5.6
4404,6.4
4405,6.8
4406,6.2
4407,5.8
4408,5
4409,4.6
4410,4.1
4411,3.8
4412,3.4
4413,3
4414,3.2
4415,2.9
4416,2.4
4417,2.2
4418,1.7
4419,0.6
4420,0.7
4421,0.4
4422,0.1
4423,1.3
4424,3.4
4425,6
4426,7.6
4427,9.2
4428,9.4
4429,9.5
4430,8.4
4431,9.2
4432,8.9
4433,7.5
4434,5.2
4435,4.4
4436,3.9
4437,2.8
4438,3.2
4439,3.4
4440,3.7
4441,2
4442,4.5
4443,4.4
4444,3.7
4445,3.7
4446,3.9
4447,4.5
4448,4.4
4449,4.5
4450,5
4451,4.8
4452,4.2
4453,3
4454,2.8
4455,2.6
4456,2.3
4457,1.8
4458,1.9
4459,1.7
4460,1.4
4461,0.8
4462,0.6
4463,0.5
4464,0.4
4465,0.1
4466,-0.5
4467,-0.6
4468,-1
4469,-1.1
4470,-1
4471,-1
4472,-0.8
4473,-0.6
4474,0.2
4475,1
4476,0.9
4477,1.5
4478,1
4479,1.1
4480,1.8
4481,2.2
4482,2.5
4483,2.5
4484,2.7
4485,1.8
4486,1.1
4487,0.1
4488,-1
4489,-0.9
4490,-0.9
4491,-1.2
4492,-1.6
4493,-1.4
4494,-0.2
4495,1.3
4496,3.6
4497,6.2
4498,8.5
4499,10.8
4500,12.9
4501,13.1
4502,13.4
4503,13.4
4504,13.4
4505,12.9
4506,9.8
4507,8.2
4508,4.7
4509,3.2
4510,2
4511,3.2
4512,3.5
4513,3.2
4514,1.8
4515,1.3
4516,1.1
4517,1.1
4518,1.4
4519,2.4
4520,3
4521,3.5
4522,3.8
4523,4.7
4524,5.1
4525,3.8
4526,2.6
4527,2
4528,1.9
4529,1.4
4530,1.6
4531,1.3
4532,1.2
4533,1
4534,0.8
4535,0.7
4536,0.5
4537,0.2
4538,0.1
4539
4540,-0.3
4541,-0.5
4542,-0.4
4543,-0.5
4544,-0.6
4545,-1
4546,-1.1
4547,-1.2
4548,-1.4
4549,-1.4
4550,-0.7
4551,-0.7
4552,-0.7
4553,-0.6
4554,-0.6
4555,-0.5
4556,-0.5
4557,-0.3
4558,-0.4
4559,-0.3
4560,-0.4
4561,-0.4
4562,-0.5
4563,-0.9
4564,-1.4
4565,-1.5
4566,-1.4
4567,-1.8
4568,-1.7
4569,-2.4
4570,-2.4
4571,-2.5
4572,-2.1
4573,-2.1
4574,-1.3
4575,-1.1
4576,-0.7
4577,-1.5
4578,-1.4
4579,-0.9
4580,-1.1
4581,-1.2
4582,-1.4
4583,-1.6
4584,-2.1
4585,-2.3
4586,-2.5
4587,-2.8
4588,-3
4589,-3.2
4590,-3.2
4591,-2.8
4592,-2.6
4593,-2.7
4594,-2.1
4595,-1.9
4596,-1.3
4597,-0.6
4598,-0.9
4599,-0.5
4600,-0.2
4601,-0.6
4602,-1
4603,-1.4
4604,-1.6
4605,-1.8
4606,-2
4607,-2.2
4608,-2.6
4609,-3
4610,-3.4
4611,-3.9
4612,-4.3
4613,-4.8
4614,-3.1
4615,-1.3
4616,-0.6
4617
4618,0.2
4619,0.4
4620,0.5
4621,0.7
4622,1.2
4623,1.2
4624,1.7
4625,1.3
4626,0.2
4627,-0.2
4628,-0.8
4629,-1.3
4630,-2
4631,-2.9
4632,-2.6
4633,-2.7
4634,-2.4
4635,-4.3
4636,-5.5
4637,-5.7
4638,-3.8
4639,0.9
4640,1.9
4641,3.1
4642,4.3
4643,4.2
4644,4.4
4645,4.7
4646,5.7
4647,5.5
4648,5.1
4649,4.7
4650,3.7
4651,1.8
4652,-0.3
4653,-1.4
4654,-1.9
4655,-3.1
4656,-2.5
4657,-3.3
4658,-2.8
4659,-4.1
4660,-4.7
4661,-4.4
4662,-2.1
4663,1.4
4664,3.8
4665,5.2
4666,6.2
4667,6
4668,6.1
4669,6.4
4670,6.6
4671,6.2
4672,6
4673,6
4674,5
4675,2.7
4676,0.1
4677,-1.1
4678,-2.2
4679,-2
4680,-2.4
4681,-2.7
4682,-3.9
4683,-4.5
4684,-4.7
4685,-4.6
4686,-2.3
4687,1.6
4688,1.6
4689,3.3
4690,4.6
4691,4.7
4692,5.2
4693,6.1
4694,6.5
4695,5.8
4696,4.7
4697,4.5
4698,3.7
4699,1.7
4700,0.9
4701,-1.1
4702,-1.9
4703,-2.4
4704,-2.9
4705,-3.5
4706,-3.8
4707,-4.2
4708,-4.6
4709,-4.5
4710,-2.4
4711,3.4
4712,5.3
4713,5.9
4714,6.8
4715,6.3
4716,6.6
4717,6.2
4718,6.4
4719,6
4720,5.9
4721,6.1
4722,5
4723,2.8
4724,2.2
4725,0.4
4726,-1.2
4727,-1.9
4728,-2.4
4729,-2.9
4730,-2.8
4731,-3.5
4732,-3.9
4733,-3.5
4734,-1.5
4735,4.5
4736,7.1
4737,8.3
4738,9.4
4739,10.3
4740,10.2
4741,10.6
4742,11.7
4743,12
4744,11.3
4745,10.5
4746,9.6
4747,7.3
4748,3.9
4749,2
4750,0.4
4751,0.5
4752,-0.9
4753,-1.7
4754,-2.3
4755,-2.8
4756,-3
4757,-2.6
4758
4759,4.9
4760,6.8
4761,8.3
4762,8.9
4763,9.6
4764,10.1
4765,10.8
4766,10.6
4767,9.7
4768,9.9
4769,9.3
4770,8.2
4771,6
4772,4.2
4773,2.2
4774,1.2
4775,-0.4
4776,-1.3
4777,-1.8
4778,-2
4779,-2.4
4780,-2.5
4781,-2.4
4782,0.3
4783,5.7
4784,8.1
4785,9.8
4786,1
4787,10.7
4788,10.9
4789,11.6
4790,12
4791,12.2
4792,11.8
4793,11.6
4794,9.4
4795,7.9
4796,6.5
4797,5.7
4798,4.7
4799,3.9
4800,4.2
4801,1.9
4802,0.8
4803,0.5
4804,2
4805,1.7
4806,4.1
4807,6.5
4808,7.4
4809,8.4
4810,7.1
4811,7.3
4812,7.6
4813,9.9
4814,10.7
4815,11.4
4816,11.7
4817,11
4818,9.8
4819,8.3
4820,7.4
4821,6.6
4822,7
4823,6
4824,5.8
4825,5.1
4826,5.1
4827,4.9
4828,4.3
4829,5.3
4830,6.1
4831,6.5
4832,7.8
4833,9.2
4834,1
4835,10.8
4836,12.3
4837,13.3
4838,13.4
4839,12.1
4840,11.7
4841,11.6
4842,10.9
4843,8.6
4844,7.3
4845,7
4846,5.7
4847,4.7
4848,4.1
4849,3.3
4850,2.9
4851,2.8
4852,2.9
4853,3.7
4854,5.2
4855,7.2
4856,8.9
4857,11.3
4858,12.3
4859,13.1
4860,11.2
4861,11.4
4862,11
4863,10.9
4864,10.1
4865,9.7
4866,9.1
4867,8.5
4868,7.9
4869,7.7
4870,7.7
4871,7.7
4872,7.2
4873,7
4874,6.8
4875,6
4876,5
4877,4.6
4878,5.2
4879,6.1
4880,7.2
4881,9.7
4882,11.1
4883,11.4
4884,12.3
4885,11.7
4886,12.5
4887,13.4
4888,11.3
4889,12.5
4890,11.8
4891,10.9
4892,9.3
4893,8.2
4894,7.9
4895,7.6
4896,7.4
4897,7.2
4898,6.9
4899,6.5
4900,6.4
4901,6.6
4902,7.5
4903,9.6
4904,11.5
4905,13.4
4906,14.4
4907,15.3
4908,15.5
4909,15.5
4910,16
4911,15.1
4912,14.9
4913,14.7
4914,14.2
4915,12.8
4916,11.7
4917,10.5
4918,9.8
4919,8.8
4920,8
4921,7.1
4922,6.8
4923,6.5
4924,6.1
4925,7
4926,8.1
4927,11
4928,13.1
4929,15.3
4930,15.4
4931,16.7
4932,16.9
4933,17.6
4934,17.6
4935,17.9
4936,17
4937,17.5
4938,16.4
4939,14.2
4940,10.4
4941,8.3
4942,6.7
4943,5.6
4944,4.9
4945,3.7
4946,3.4
4947,3
4948,2.8
4949,4.7
4950,8.6
4951,13.5
4952,15.9
4953,18
4954,19.3
4955,20.6
4956,21.3
4957,21.4
4958,22.2
4959,21.9
4960,21.3
4961,20.1
4962,18.8
4963,16.9
4964,15.3
4965,14
4966,12.4
4967,11.4
4968,9.3
4969,8.8
4970,7.1
4971,6.2
4972,5.9
4973,5.8
4974,9
4975,12.6
4976,14.9
4977,18.4
4978,19.6
4979,20.6
4980,20.2
4981,21.1
4982,2
4983,19.3
4984,17.9
4985,16.6
4986,15.6
4987,13.5
4988,11.9
4989,9.9
4990,9.2
4991,8.1
4992,6.9
4993,6.1
4994,6.1
4995,5.9
4996,5.6
4997,6.6
4998,9.1
4999,12.5
5000,15.3
5001,16.9
5002,17.4
5003,17.5
5004,15.8
5005,15.4
5006,12
5007,11.7
5008,11.6
5009,10.8
5010,9.4
5011,7.3
5012,5.2
5013,5.1
5014,5.4
5015,7.3
5016,7.2
5017,5.9
5018,4.7
5019,3.6
5020,2.6
5021,2.6
5022,3.2
5023,4.8
5024,5.5
5025,7.3
5026,8.8
5027,10.4
5028,10.9
5029,11.5
5030,11.3
5031,10.1
5032,1
5033,9.5
5034,8.3
5035,6.8
5036,5.1
5037,3.9
5038,1.9
5039,1.4
5040,0.9
5041,1
5042,0.5
5043
5044,0.5
5045,3.7
5046,5.3
5047,8.3
5048,8.3
5049,9.8
5050,9.6
5051,10.2
5052,9.1
5053,9.1
5054,8.9
5055,9.1
5056,8.7
5057,7.7
5058,7.6
5059,6.3
5060,5
5061,4
5062,2.5
5063,3.3
5064,3.2
5065,3.8
5066,4.2
5067,4.3
5068,4.2
5069,4.9
5070,5.9
5071,8.4
5072,9.4
5073,11.2
5074,1
5075,9.6
5076,10.2
5077,1
5078,10.6
5079,11.7
5080,11.3
5081,10.4
5082,9.3
5083,8.2
5084,7.5
5085,6.3
5086,5.8
5087,5.2
5088,4.9
5089,4
5090,3.8
5091,3.5
5092,3.5
5093,4.9
5094,5.1
5095,5.1
5096,5.7
5097,4.8
5098,5.4
5099,4.8
5100,4.5
5101,4
5102,3.6
5103,4.7
5104,4.2
5105,4.3
5106,4.5
5107,3.3
5108,1.8
5109,1.8
5110,2.1
5111,2.1
5112,2.4
5113,2.2
5114,2.1
5115,2.1
5116,1.9
5117,1.8
5118,1.8
5119,1.9
5120,1.8
5121,1.4
5122,1.3
5123,1.7
5124,1.8
5125,1.9
5126,2.2
5127,2.1
5128,1.6
5129,1.7
5130,1.2
5131,0.7
5132,0.5
5133,0.7
5134,0.3
5135
5136
5137,-0.5
5138,-0.3
5139,-1.1
5140,-0.8
5141,-1
5142,-1.2
5143,-1.4
5144,-1.4
5145,-1.8
5146,-1.7
5147,-1.7
5148,-0.7
5149,-0.5
5150,-0.3
5151,-0.5
5152,-0.6
5153,-0.7
5154,-1.3
5155,-0.8
5156,-0.8
5157,-0.6
5158,-0.5
5159,-0.3
5160,-0.3
5161,-0.2
5162,0.2
5163
5164,-0.4
5165,1.3
5166,1.6
5167,1.9
5168,2.5
5169,3.1
5170,4.4
5171,4.2
5172,4.3
5173,5.1
5174,4.3
5175,5.7
5176,4.8
5177,4.8
5178,3.9
5179,3.3
5180,2.3
5181,1.1
5182,0.4
5183,0.2
5184,0.3
5185,0.3
5186,0.3
5187,0.1
5188,0.2
5189,1
5190,3.1
5191,3.7
5192,4.3
5193,5.1
5194,4.8
5195,4.8
5196,6.8
5197,6.2
5198,7
5199,6.3
5200,6.2
5201,6.2
5202,5.3
5203,4.3
5204,3.3
5205,2.5
5206,1.2
5207,0.6
5208,1.2
5209,1.2
5210,1.4
5211,1.5
5212,1.2
5213,1.3
5214,2.7
5215,4.6
5216,5.9
5217,8.2
5218,8.2
5219,6
5220,9
5221,10.2
5222,9.5
5223,9.2
5224,8
5225,6.3
5226,5.7
5227,5.3
5228,5.4
5229,5.2
5230,5
5231,4
5232,3.2
5233,3.2
5234,3.2
5235,2.6
5236,3.2
5237,3.9
5238,5.2
5239,6.1
5240,8.3
5241,8.1
5242,8.1
5243,9.1
5244,6.4
5245,6.5
5246,7.4
5247,4.3
5248,3.1
5249,3.4
5250,3.6
5251,3.4
5252,2.9
5253,2.1
5254,2.3
5255,2.5
5256,2.6
5257,2.3
5258,2.3
5259,2.6
5260,3
5261,3.5
5262,3.9
5263,3.7
5264,3.9
5265,3.9
5266,4.2
5267,4.9
5268,5.5
5269,6.6
5270,7.2
5271,7.6
5272,7.9
5273,7.4
5274,7.6
5275,6.9
5276,5.6
5277,4.3
5278,3.6
5279,3.1
5280,2.5
5281,1.5
5282,1.6
5283,1.3
5284,1.7
5285,3
5286,4.6
5287,5.3
5288,7.9
5289,10.8
5290,11.5
5291,11.9
5292,11.9
5293,13.8
5294,14.2
5295,12
5296,10.3
5297,9.8
5298,9.2
5299,8.2
5300,12.1
5301,11.6
5302,11.2
5303,10.3
5304,9
5305,7.8
5306,6.9
5307,6.3
5308,5.6
5309,6.5
5310,8.6
5311,10.8
5312,12.4
5313,15.3
5314,15.9
5315,16.4
5316,17.6
5317,17.5
5318,17.5
5319,17.2
5320,16.2
5321,16
5322,14.2
5323,13
5324,11.1
5325,9.8
5326,9.4
5327,9.2
5328,9
5329,8.4
5330,7.9
5331,8.3
5332,8
5333,8.9
5334,9.5
5335,11.5
5336,11.7
5337,9.5
5338,9.9
5339,10.9
5340,12.5
5341,14.1
5342,13.2
5343,11.9
5344,11.2
5345,9.8
5346,8.4
5347,8.6
5348,7.6
5349,7.3
5350,6.9
5351,6.4
5352,5.9
5353,6.1
5354,7.6
5355,7.5
5356,7.6
5357,7.9
5358,7.3
5359,7.4
5360,7.5
5361,7.4
5362,7.3
5363,7.1
5364,7.3
5365,7
5366,7
5367,6.9
5368,7.7
5369,7.5
5370,6.6
5371,6.5
5372,6.2
5373,5.9
5374,5.8
5375,5.8
5376,5.7
5377,5.6
5378,5.5
5379,5.2
5380,5.3
5381,5.4
5382,5.6
5383,6.1
5384,6.6
5385,7.2
5386,7.1
5387,8.2
5388,8.6
5389,8.9
5390,9.3
5391,7.9
5392,8.6
5393,8.8
5394,8.3
5395,7.9
5396,6.6
5397,5.8
5398,4.9
5399,4.6
5400,4.9
5401,5.8
5402,5.3
5403,5
5404,4.9
5405,5.2
5406,6
5407,6.2
5408,6.8
5409,7.3
5410,8.1
5411,8.1
5412,8.1
5413,10.1
5414,10.7
5415,10.7
5416,10.3
5417,9.5
5418,8.7
5419,7.4
5420,7
5421,7
5422,6.8
5423,5.8
5424,5.3
5425,4.4
5426,3.8
5427,3.4
5428,4.3
5429,6.4
5430,7.6
5431,8.6
5432,9.4
5433,10.8
5434,11.3
5435,11.4
5436,11.5
5437,11.6
5438,12.6
5439,12.7
5440,11.8
5441,10.7
5442,10.9
5443,10.6
5444,9.1
5445,8.2
5446,6.4
5447,6.6
5448,6.5
5449,5.3
5450,5.9
5451,5.7
5452,6.2
5453,6.8
5454,8.6
5455,1
5456,11.5
5457,12
5458,12.7
5459,13.4
5460,14.3
5461,13
5462,13.3
5463,14.2
5464,14.1
5465,12.6
5466,12.9
5467,12.6
5468,11.5
5469,9.7
5470,8.3
5471,6.4
5472,5.3
5473,4.3
5474,4.3
5475,3.4
5476,4.3
5477,7.2
5478,10.9
5479,13.3
5480,14.9
5481,15.1
5482,15.5
5483,15.3
5484,15.8
5485,15.3
5486,15.7
5487,16.8
5488,15.8
5489,16
5490,15.4
5491,14.4
5492,12.7
5493,10.4
5494,9.1
5495,8
5496,7.1
5497,6.3
5498,6.4
5499,5.8
5500,6.4
5501,8.9
5502,11.3
5503,14.1
5504,16.8
5505,19
5506,20.3
5507,20.6
5508,21.6
5509,22
5510,22.3
5511,22.2
5512,21.5
5513,21.6
5514,20.8
5515,19.7
5516,17.5
5517,14.7
5518,12.3
5519,11
5520,9.7
5521,9.1
5522,8.3
5523,7.9
5524,9.4
5525,11.2
5526,14.5
5527,18.5
5528,20.2
5529,21.5
5530,22.9
5531,24.7
5532,25
5533,25.6
5534,24.7
5535,23.6
5536,2
5537,20.8
5538,20.1
5539,19.3
5540,18.3
5541,17.3
5542,16.6
5543,17.2
5544,15.4
5545,14.5
5546,15.1
5547,14.6
5548,14.4
5549,13.7
5550,14.1
5551,16.6
5552,18.2
5553,18.9
5554,18.7
5555,19.3
5556,20.4
5557,22
5558,22.7
5559,22.5
5560,22.3
5561,21
5562,19.4
5563,18.8
5564,18.1
5565,16.3
5566,14.9
5567,15
5568,14
5569,13
5570,11.5
5571,12.1
5572,12.8
5573,13.9
5574,14.9
5575,16.5
5576,17.7
5577,19.4
5578,19.6
5579,18.3
5580,18.8
5581,17.6
5582,17.7
5583,16.5
5584,15.6
5585,15.8
5586,15.1
5587,13.4
5588,12.2
5589,11
5590,9.6
5591,9.6
5592,9.4
5593,9.7
5594,9.5
5595,8.9
5596,9.2
5597,1
5598,12.1
5599,11.9
5600,10.7
5601,10.2
5602,11.1
5603,12
5604,13.2
5605,12.2
5606,11.3
5607,13.3
5608,14.2
5609,12.7
5610,9.8
5611,9.2
5612,7.7
5613,7.2
5614,6.8
5615,6.7
5616,6.6
5617,7.3
5618,7.5
5619,8
5620,8.7
5621,8.6
5622,8.2
5623,8.2
5624,8.1
5625,8.4
5626,8.5
5627,8.7
5628,9.1
5629,9.3
5630,9.3
5631,8.9
5632,8.5
5633,8.3
5634,8.3
5635,8.2
5636,7.8
5637,7.6
5638,7.7
5639,7.6
5640,7.6
5641,7.5
5642,7.6
5643,7.6
5644,8
5645,6.9
5646,7.5
5647,7.7
5648,7.9
5649,8.3
5650,8.2
5651,8.7
5652,8.9
5653,9.4
5654,9.2
5655,9.4
5656,8.9
5657,8.8
5658,8.9
5659,8.6
5660,8.4
5661,8.4
5662,8
5663,7.5
5664,7.3
5665,7
5666,6.8
5667,6.9
5668,6.6
5669,6.5
5670,6.2
5671,6.1
5672,6.2
5673,6.3
5674,6.4
5675,6.6
5676,6.6
5677,6.9
5678,6.9
5679,7.2
5680,7.4
5681,8.4
5682,8.2
5683,6.8
5684,5.3
5685,5
5686,5
5687,5
5688,5.4
5689,5.9
5690,6.5
5691,6.7
5692,6.8
5693,7.2
5694,7.6
5695,8.5
5696,9.1
5697,9.3
5698,10.7
5699,12.2
5700,11.6
5701,11.6
5702,9.4
5703,10.1
5704,10.7
5705,11.5
5706,10.5
5707,9.3
5708,9.3
5709,7.3
5710,6.1
5711,5.7
5712,5.5
5713,4.6
5714,4
5715,4.1
5716,5
5717,7.3
5718,8.4
5719,9.6
5720,11.2
5721,12.1
5722,12.5
5723,13.1
5724,12.7
5725,12.4
5726,11.9
5727,12.2
5728,12.8
5729,13.1
5730,13
5731,12.7
5732,10.7
5733,9.2
5734,6.9
5735,5.7
5736,4.9
5737,4.5
5738,4.5
5739,5.2
5740,6.3
5741,7.1
5742,7.9
5743,7.4
5744,7.8
5745,9.6
5746,10.8
5747,12.6
5748,12.3
5749,11.8
5750,13.9
5751,13.5
5752,13.5
5753,12.8
5754,13.4
5755,13.2
5756,12
5757,10.8
5758,10.1
5759,10.2
5760,10.1
5761,1
5762,1
5763,9.3
5764,9.3
5765,9.6
5766,10.2
5767,11.3
5768,12.8
5769,14.3
5770,14.5
5771,14.3
5772,13.7
5773,14.2
5774,13.3
5775,12.3
5776,10.4
5777,8.9
5778,9.1
5779,8.3
5780,8.5
5781,8.4
5782,8.2
5783,8
5784,8.1
5785,7.7
5786,6.9
5787,5.2
5788,5.9
5789,7.5
5790,10.5
5791,11.7
5792,12.5
5793,13.6
5794,13.9
5795,13.7
5796,13.2
5797,13
5798,11.9
5799,11.5
5800,11
5801,9.2
5802,8.7
5803,7.8
5804,7.5
5805,7.2
5806,7.4
5807,7.5
5808,7.6
5809,8.2
5810,7.9
5811,6
5812,5.8
5813,6.1
5814,6.6
5815,8
5816,8.6
5817,8.9
5818,9.5
5819,10.5
5820,11.1
5821,11.2
5822,10.6
5823,10.1
5824,1
5825,10.7
5826,11.5
5827,11.3
5828,10.5
5829,9.9
5830,9.6
5831,9.4
5832,9.1
5833,8.7
5834,8.4
5835,8.2
5836,8.3
5837,8.4
5838,8.6
5839,9.2
5840,10.4
5841,11.9
5842,11.3
5843,11.5
5844,10.6
5845,12.1
5846,13.6
5847,12
5848,10.1
5849,9.7
5850,9.4
5851,9.2
5852,9
5853,8.7
5854,8.4
5855,8.3
5856,8.3
5857,7.7
5858,7.4
5859,7.8
5860,7.8
5861,8.3
5862,9.1
5863,10.3
5864,11.2
5865,12
5866,12.7
5867,12.4
5868,12.8
5869,12.8
5870,13.4
5871,13.4
5872,13.7
5873,12.5
5874,12.3
5875,11.8
5876,11.1
5877,9.3
5878,8.2
5879,7.7
5880,6.9
5881,6.6
5882,5.7
5883,6.3
5884,6.8
5885,8.1
5886,11.6
5887,11.4
5888,11.6
5889,11.6
5890,11.5
5891,11.5
5892,11.7
5893,11.9
5894,15.4
5895,15.3
5896,12.1
5897,11.9
5898,11.1
5899,12
5900,12.6
5901,12.9
5902,12.8
5903,12.4
5904,12.6
5905,12.8
5906,13
5907,12.9
5908,13.3
5909,13.9
5910,15.2
5911,16.2
5912,16.8
5913,17.4
5914,17.4
5915,18.2
5916,17.4
5917,17.1
5918,17.1
5919,17
5920,17.3
5921,17.3
5922,17.6
5923,16.2
5924,15
5925,13.6
5926,12.2
5927,11.7
5928,11.4
5929,10.6
5930,10.4
5931,10.5
5932,10.8
5933,11.9
5934,13.9
5935,16
5936,18.1
5937,19.8
5938,21.2
5939,20.4
5940,20.5
5941,2
5942,20.2
5943,19.9
5944,19.7
5945,19.1
5946,18.7
5947,18.1
5948,17.1
5949,16.7
5950,16.2
5951,14.2
5952,13.1
5953,12.2
5954,11.6
5955,12.1
5956,14.8
5957,15.9
5958,17.3
5959,19.7
5960,21.8
5961,22.3
5962,22.2
5963,23.7
5964,25.8
5965,25.8
5966,26.7
5967,27
5968,25.6
5969,25.2
5970,25.6
5971,25
5972,24.1
5973,20.4
5974,18.3
5975,17.7
5976,17.4
